CCS PCM C Compiler, Version 5.076, 56587               30-nov.-20 11:51

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Ejercicios\Guia5\EX3\main.lst

               ROM used:   1060 words (26%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 1 locations
               Stack size: 8
0058:  MOVF   3B,W
0059:  ADDWF  7A,F
005A:  BTFSS  03.0
005B:  GOTO   062
005C:  INCF   79,F
005D:  BTFSS  03.2
005E:  GOTO   062
005F:  INCF   78,F
0060:  BTFSC  03.2
0061:  BSF    3D.7
0062:  MOVF   3A,W
0063:  ADDWF  79,F
0064:  BTFSS  03.0
0065:  GOTO   069
0066:  INCF   78,F
0067:  BTFSC  03.2
0068:  BSF    3D.7
0069:  MOVF   39,W
006A:  MOVWF  36
006B:  BSF    36.7
006C:  MOVF   36,W
006D:  ADDWF  78,F
006E:  BTFSC  03.0
006F:  BSF    3D.7
0070:  RLF    3D,F
0071:  RRF    78,F
0072:  RRF    79,F
0073:  RRF    7A,F
0074:  RRF    40,F
0075:  RRF    3F,F
0076:  RRF    3E,F
0077:  BCF    03.0
0078:  DECFSZ 3C,F
0079:  GOTO   055
007A:  MOVLW  01
007B:  ADDWF  77,F
007C:  BTFSC  03.0
007D:  GOTO   0A2
007E:  BTFSC  78.7
007F:  GOTO   087
0080:  RLF    40,F
0081:  RLF    7A,F
0082:  RLF    79,F
0083:  RLF    78,F
0084:  DECF   77,F
0085:  BTFSC  03.2
0086:  GOTO   0A2
0087:  BTFSS  40.7
0088:  GOTO   098
0089:  INCF   7A,F
008A:  BTFSS  03.2
008B:  GOTO   098
008C:  INCF   79,F
008D:  BTFSS  03.2
008E:  GOTO   098
008F:  INCF   78,F
0090:  BTFSS  03.2
0091:  GOTO   098
0092:  RRF    78,F
0093:  RRF    79,F
0094:  RRF    7A,F
0095:  INCF   77,F
0096:  BTFSC  03.2
0097:  GOTO   0A2
0098:  MOVF   35,W
0099:  MOVWF  3D
009A:  MOVF   39,W
009B:  XORWF  3D,F
009C:  BTFSS  3D.7
009D:  GOTO   0A0
009E:  BSF    78.7
009F:  GOTO   0A6
00A0:  BCF    78.7
00A1:  GOTO   0A6
00A2:  CLRF   77
00A3:  CLRF   78
00A4:  CLRF   79
00A5:  CLRF   7A
00A6:  RETURN
00A7:  MOVF   2B,W
00A8:  BTFSC  03.2
00A9:  GOTO   16C
00AA:  MOVWF  37
00AB:  MOVF   2F,W
00AC:  BTFSC  03.2
00AD:  GOTO   16C
00AE:  SUBWF  37,F
00AF:  BTFSS  03.0
00B0:  GOTO   0B6
00B1:  MOVLW  7F
00B2:  ADDWF  37,F
00B3:  BTFSC  03.0
00B4:  GOTO   16C
00B5:  GOTO   0BC
00B6:  MOVLW  81
00B7:  SUBWF  37,F
00B8:  BTFSS  03.0
00B9:  GOTO   16C
00BA:  BTFSC  03.2
00BB:  GOTO   16C
00BC:  MOVF   37,W
00BD:  MOVWF  77
00BE:  CLRF   78
00BF:  CLRF   79
00C0:  CLRF   7A
00C1:  CLRF   36
00C2:  MOVF   2C,W
00C3:  MOVWF  35
00C4:  BSF    35.7
00C5:  MOVF   2D,W
00C6:  MOVWF  34
00C7:  MOVF   2E,W
00C8:  MOVWF  33
00C9:  MOVLW  19
00CA:  MOVWF  37
00CB:  MOVF   32,W
00CC:  SUBWF  33,F
00CD:  BTFSC  03.0
00CE:  GOTO   0DF
00CF:  MOVLW  01
00D0:  SUBWF  34,F
00D1:  BTFSC  03.0
00D2:  GOTO   0DF
00D3:  SUBWF  35,F
00D4:  BTFSC  03.0
00D5:  GOTO   0DF
00D6:  SUBWF  36,F
00D7:  BTFSC  03.0
00D8:  GOTO   0DF
00D9:  INCF   36,F
00DA:  INCF   35,F
00DB:  INCF   34,F
00DC:  MOVF   32,W
00DD:  ADDWF  33,F
00DE:  GOTO   111
00DF:  MOVF   31,W
00E0:  SUBWF  34,F
00E1:  BTFSC  03.0
00E2:  GOTO   0FA
00E3:  MOVLW  01
00E4:  SUBWF  35,F
00E5:  BTFSC  03.0
00E6:  GOTO   0FA
00E7:  SUBWF  36,F
00E8:  BTFSC  03.0
00E9:  GOTO   0FA
00EA:  INCF   36,F
00EB:  INCF   35,F
00EC:  MOVF   31,W
00ED:  ADDWF  34,F
00EE:  MOVF   32,W
00EF:  ADDWF  33,F
00F0:  BTFSS  03.0
00F1:  GOTO   111
00F2:  INCF   34,F
00F3:  BTFSS  03.2
00F4:  GOTO   111
00F5:  INCF   35,F
00F6:  BTFSS  03.2
00F7:  GOTO   111
00F8:  INCF   36,F
00F9:  GOTO   111
00FA:  MOVF   30,W
00FB:  IORLW  80
00FC:  SUBWF  35,F
00FD:  BTFSC  03.0
00FE:  GOTO   110
00FF:  MOVLW  01
0100:  SUBWF  36,F
0101:  BTFSC  03.0
0102:  GOTO   110
0103:  INCF   36,F
0104:  MOVF   30,W
0105:  IORLW  80
0106:  ADDWF  35,F
0107:  MOVF   31,W
0108:  ADDWF  34,F
0109:  BTFSS  03.0
010A:  GOTO   0EE
010B:  INCF   35,F
010C:  BTFSS  03.2
010D:  GOTO   0EE
010E:  INCF   36,F
010F:  GOTO   0EE
0110:  BSF    7A.0
0111:  DECFSZ 37,F
0112:  GOTO   114
0113:  GOTO   11F
0114:  BCF    03.0
0115:  RLF    33,F
0116:  RLF    34,F
0117:  RLF    35,F
0118:  RLF    36,F
0119:  BCF    03.0
011A:  RLF    7A,F
011B:  RLF    79,F
011C:  RLF    78,F
011D:  RLF    38,F
011E:  GOTO   0CB
011F:  BTFSS  38.0
0120:  GOTO   127
0121:  BCF    03.0
0122:  RRF    78,F
0123:  RRF    79,F
0124:  RRF    7A,F
0125:  RRF    38,F
0126:  GOTO   12A
0127:  DECF   77,F
0128:  BTFSC  03.2
0129:  GOTO   16C
012A:  BTFSC  38.7
012B:  GOTO   153
012C:  BCF    03.0
012D:  RLF    33,F
012E:  RLF    34,F
012F:  RLF    35,F
0130:  RLF    36,F
0131:  MOVF   32,W
0132:  SUBWF  33,F
0133:  BTFSC  03.0
0134:  GOTO   13F
0135:  MOVLW  01
0136:  SUBWF  34,F
0137:  BTFSC  03.0
0138:  GOTO   13F
0139:  SUBWF  35,F
013A:  BTFSC  03.0
013B:  GOTO   13F
013C:  SUBWF  36,F
013D:  BTFSS  03.0
013E:  GOTO   162
013F:  MOVF   31,W
0140:  SUBWF  34,F
0141:  BTFSC  03.0
0142:  GOTO   14A
0143:  MOVLW  01
0144:  SUBWF  35,F
0145:  BTFSC  03.0
0146:  GOTO   14A
0147:  SUBWF  36,F
0148:  BTFSS  03.0
0149:  GOTO   162
014A:  MOVF   30,W
014B:  IORLW  80
014C:  SUBWF  35,F
014D:  BTFSC  03.0
014E:  GOTO   153
014F:  MOVLW  01
0150:  SUBWF  36,F
0151:  BTFSS  03.0
0152:  GOTO   162
0153:  INCF   7A,F
0154:  BTFSS  03.2
0155:  GOTO   162
0156:  INCF   79,F
0157:  BTFSS  03.2
0158:  GOTO   162
0159:  INCF   78,F
015A:  BTFSS  03.2
015B:  GOTO   162
015C:  INCF   77,F
015D:  BTFSC  03.2
015E:  GOTO   16C
015F:  RRF    78,F
0160:  RRF    79,F
0161:  RRF    7A,F
0162:  MOVF   2C,W
0163:  MOVWF  37
0164:  MOVF   30,W
0165:  XORWF  37,F
0166:  BTFSS  37.7
0167:  GOTO   16A
0168:  BSF    78.7
0169:  GOTO   170
016A:  BCF    78.7
016B:  GOTO   170
016C:  CLRF   77
016D:  CLRF   78
016E:  CLRF   79
016F:  CLRF   7A
0170:  BCF    0A.3
0171:  GOTO   3EB (RETURN)
0172:  MOVF   0B,W
0173:  MOVWF  28
0174:  BCF    0B.7
0175:  BSF    03.5
0176:  BSF    03.6
0177:  BSF    0C.7
0178:  BSF    0C.0
0179:  NOP
017A:  NOP
017B:  BCF    03.5
017C:  BCF    03.6
017D:  BTFSC  28.7
017E:  BSF    0B.7
017F:  BTFSC  03.0
0180:  GOTO   1AA
0181:  BSF    03.6
0182:  MOVF   0C,W
0183:  ANDLW  7F
0184:  BCF    03.6
0185:  MOVWF  28
0186:  BSF    03.6
0187:  MOVF   0D,W
0188:  BCF    03.6
0189:  MOVWF  29
018A:  BSF    03.6
018B:  MOVF   0F,W
018C:  BCF    03.6
018D:  MOVWF  2A
018E:  MOVF   28,W
018F:  BTFSS  0C.4
0190:  GOTO   18F
0191:  MOVWF  19
0192:  MOVF   29,W
0193:  BSF    03.6
0194:  MOVWF  0D
0195:  BCF    03.6
0196:  MOVF   2A,W
0197:  BSF    03.6
0198:  MOVWF  0F
0199:  BCF    03.6
019A:  MOVF   0B,W
019B:  MOVWF  2B
019C:  BCF    0B.7
019D:  BSF    03.5
019E:  BSF    03.6
019F:  BSF    0C.7
01A0:  BSF    0C.0
01A1:  NOP
01A2:  NOP
01A3:  BCF    03.5
01A4:  BCF    03.6
01A5:  BTFSC  2B.7
01A6:  BSF    0B.7
01A7:  DECFSZ 27,F
01A8:  GOTO   1AA
01A9:  GOTO   1CA
01AA:  BSF    03.6
01AB:  RLF    0C,W
01AC:  RLF    0E,W
01AD:  ANDLW  7F
01AE:  BCF    03.6
01AF:  MOVWF  28
01B0:  BSF    03.6
01B1:  MOVF   0D,W
01B2:  BCF    03.6
01B3:  MOVWF  29
01B4:  BSF    03.6
01B5:  MOVF   0F,W
01B6:  BCF    03.6
01B7:  MOVWF  2A
01B8:  MOVF   28,W
01B9:  BTFSS  0C.4
01BA:  GOTO   1B9
01BB:  MOVWF  19
01BC:  MOVF   29,W
01BD:  BSF    03.6
01BE:  MOVWF  0D
01BF:  BCF    03.6
01C0:  MOVF   2A,W
01C1:  BSF    03.6
01C2:  MOVWF  0F
01C3:  INCF   0D,F
01C4:  BTFSC  03.2
01C5:  INCF   0F,F
01C6:  BCF    03.0
01C7:  BCF    03.6
01C8:  DECFSZ 27,F
01C9:  GOTO   172
01CA:  RETURN
01CB:  CLRF   2F
01CC:  MOVF   04,W
01CD:  MOVWF  2E
01CE:  BCF    2F.0
01CF:  BTFSC  03.7
01D0:  BSF    2F.0
01D1:  BTFSS  28.7
01D2:  GOTO   1DB
01D3:  BSF    2E.7
01D4:  BTFSS  2E.4
01D5:  INCF   2E,F
01D6:  COMF   27,F
01D7:  COMF   28,F
01D8:  INCF   27,F
01D9:  BTFSC  03.2
01DA:  INCF   28,F
01DB:  SWAPF  28,W
01DC:  IORLW  F0
01DD:  MOVWF  2A
01DE:  ADDWF  2A,F
01DF:  ADDLW  E2
01E0:  MOVWF  2B
01E1:  ADDLW  32
01E2:  MOVWF  2D
01E3:  MOVF   28,W
01E4:  ANDLW  0F
01E5:  ADDWF  2B,F
01E6:  ADDWF  2B,F
01E7:  ADDWF  2D,F
01E8:  ADDLW  E9
01E9:  MOVWF  2C
01EA:  ADDWF  2C,F
01EB:  ADDWF  2C,F
01EC:  SWAPF  27,W
01ED:  ANDLW  0F
01EE:  ADDWF  2C,F
01EF:  ADDWF  2D,F
01F0:  RLF    2C,F
01F1:  RLF    2D,F
01F2:  COMF   2D,F
01F3:  RLF    2D,F
01F4:  MOVF   27,W
01F5:  ANDLW  0F
01F6:  ADDWF  2D,F
01F7:  RLF    2A,F
01F8:  MOVLW  07
01F9:  MOVWF  29
01FA:  MOVLW  0A
01FB:  ADDWF  2D,F
01FC:  DECF   2C,F
01FD:  BTFSS  03.0
01FE:  GOTO   1FB
01FF:  ADDWF  2C,F
0200:  DECF   2B,F
0201:  BTFSS  03.0
0202:  GOTO   1FF
0203:  ADDWF  2B,F
0204:  DECF   2A,F
0205:  BTFSS  03.0
0206:  GOTO   203
0207:  ADDWF  2A,F
0208:  DECF   29,F
0209:  BTFSS  03.0
020A:  GOTO   207
020B:  MOVLW  29
020C:  MOVWF  04
020D:  BCF    03.7
020E:  MOVLW  07
020F:  ANDWF  2E,W
0210:  BCF    2E.6
0211:  DECF   04,F
0212:  ANDWF  2E,W
0213:  BTFSS  03.2
0214:  GOTO   21C
0215:  BTFSC  2E.4
0216:  INCF   04,F
0217:  BTFSC  2E.4
0218:  GOTO   21C
0219:  MOVLW  20
021A:  MOVWF  77
021B:  GOTO   239
021C:  ADDWF  04,F
021D:  MOVLW  2D
021E:  SUBWF  04,W
021F:  BTFSC  03.2
0220:  BSF    2E.6
0221:  MOVF   00,W
0222:  MOVWF  77
0223:  BTFSS  03.2
0224:  GOTO   22D
0225:  BTFSC  2E.6
0226:  GOTO   22D
0227:  BTFSC  2E.4
0228:  GOTO   23D
0229:  BTFSC  2E.3
022A:  GOTO   22D
022B:  MOVLW  20
022C:  GOTO   238
022D:  BTFSS  2E.7
022E:  GOTO   235
022F:  MOVLW  2D
0230:  MOVWF  77
0231:  DECF   04,F
0232:  BCF    2E.6
0233:  BCF    2E.7
0234:  GOTO   239
0235:  BSF    2E.3
0236:  BCF    2E.4
0237:  MOVLW  30
0238:  ADDWF  77,F
0239:  MOVF   77,W
023A:  BTFSS  0C.4
023B:  GOTO   23A
023C:  MOVWF  19
023D:  INCF   04,F
023E:  BTFSS  2E.6
023F:  GOTO   21D
0240:  BCF    0A.3
0241:  GOTO   404 (RETURN)
0242:  BTFSC  03.1
0243:  GOTO   247
0244:  MOVLW  3C
0245:  MOVWF  04
0246:  BCF    03.7
0247:  CLRF   77
0248:  CLRF   78
0249:  CLRF   79
024A:  CLRF   7A
024B:  CLRF   3C
024C:  CLRF   3D
024D:  CLRF   3E
024E:  CLRF   3F
024F:  MOVF   3B,W
0250:  IORWF  3A,W
0251:  IORWF  39,W
0252:  IORWF  38,W
0253:  BTFSC  03.2
0254:  GOTO   285
0255:  MOVLW  20
0256:  MOVWF  40
0257:  BCF    03.0
0258:  RLF    34,F
0259:  RLF    35,F
025A:  RLF    36,F
025B:  RLF    37,F
025C:  RLF    3C,F
025D:  RLF    3D,F
025E:  RLF    3E,F
025F:  RLF    3F,F
0260:  MOVF   3B,W
0261:  SUBWF  3F,W
0262:  BTFSS  03.2
0263:  GOTO   26E
0264:  MOVF   3A,W
0265:  SUBWF  3E,W
0266:  BTFSS  03.2
0267:  GOTO   26E
0268:  MOVF   39,W
0269:  SUBWF  3D,W
026A:  BTFSS  03.2
026B:  GOTO   26E
026C:  MOVF   38,W
026D:  SUBWF  3C,W
026E:  BTFSS  03.0
026F:  GOTO   27F
0270:  MOVF   38,W
0271:  SUBWF  3C,F
0272:  MOVF   39,W
0273:  BTFSS  03.0
0274:  INCFSZ 39,W
0275:  SUBWF  3D,F
0276:  MOVF   3A,W
0277:  BTFSS  03.0
0278:  INCFSZ 3A,W
0279:  SUBWF  3E,F
027A:  MOVF   3B,W
027B:  BTFSS  03.0
027C:  INCFSZ 3B,W
027D:  SUBWF  3F,F
027E:  BSF    03.0
027F:  RLF    77,F
0280:  RLF    78,F
0281:  RLF    79,F
0282:  RLF    7A,F
0283:  DECFSZ 40,F
0284:  GOTO   257
0285:  MOVF   3C,W
0286:  MOVWF  00
0287:  INCF   04,F
0288:  MOVF   3D,W
0289:  MOVWF  00
028A:  INCF   04,F
028B:  MOVF   3E,W
028C:  MOVWF  00
028D:  INCF   04,F
028E:  MOVF   3F,W
028F:  MOVWF  00
0290:  RETURN
0291:  MOVF   04,W
0292:  MOVWF  2C
0293:  MOVF   2B,W
0294:  MOVWF  2E
0295:  BTFSC  03.2
0296:  GOTO   2B0
0297:  MOVF   2A,W
0298:  MOVWF  37
0299:  MOVF   29,W
029A:  MOVWF  36
029B:  MOVF   28,W
029C:  MOVWF  35
029D:  MOVF   27,W
029E:  MOVWF  34
029F:  CLRF   3B
02A0:  CLRF   3A
02A1:  MOVLW  20
02A2:  MOVWF  39
02A3:  MOVLW  82
02A4:  MOVWF  38
02A5:  CALL   032
02A6:  MOVF   7A,W
02A7:  MOVWF  2A
02A8:  MOVF   79,W
02A9:  MOVWF  29
02AA:  MOVF   78,W
02AB:  MOVWF  28
02AC:  MOVF   77,W
02AD:  MOVWF  27
02AE:  DECFSZ 2E,F
02AF:  GOTO   297
02B0:  MOVF   2A,W
02B1:  MOVWF  37
02B2:  MOVF   29,W
02B3:  MOVWF  36
02B4:  MOVF   28,W
02B5:  MOVWF  35
02B6:  MOVF   27,W
02B7:  MOVWF  34
02B8:  MOVF   34,W
02B9:  SUBLW  B6
02BA:  MOVWF  34
02BB:  CLRF   7A
02BC:  MOVF   35,W
02BD:  MOVWF  38
02BE:  BSF    35.7
02BF:  BCF    03.0
02C0:  RRF    35,F
02C1:  RRF    36,F
02C2:  RRF    37,F
02C3:  RRF    7A,F
02C4:  RRF    79,F
02C5:  RRF    78,F
02C6:  RRF    77,F
02C7:  DECFSZ 34,F
02C8:  GOTO   2BF
02C9:  BTFSS  38.7
02CA:  GOTO   2D6
02CB:  COMF   77,F
02CC:  COMF   78,F
02CD:  COMF   79,F
02CE:  COMF   7A,F
02CF:  INCF   77,F
02D0:  BTFSC  03.2
02D1:  INCF   78,F
02D2:  BTFSC  03.2
02D3:  INCF   79,F
02D4:  BTFSC  03.2
02D5:  INCF   7A,F
02D6:  MOVF   7A,W
02D7:  MOVWF  2A
02D8:  MOVF   79,W
02D9:  MOVWF  29
02DA:  MOVF   78,W
02DB:  MOVWF  28
02DC:  MOVF   77,W
02DD:  MOVWF  27
02DE:  BTFSS  2A.7
02DF:  GOTO   2ED
02E0:  DECF   2C,F
02E1:  BSF    2C.5
02E2:  COMF   27,F
02E3:  COMF   28,F
02E4:  COMF   29,F
02E5:  COMF   2A,F
02E6:  INCF   27,F
02E7:  BTFSC  03.2
02E8:  INCF   28,F
02E9:  BTFSC  03.2
02EA:  INCF   29,F
02EB:  BTFSC  03.2
02EC:  INCF   2A,F
02ED:  MOVLW  3B
02EE:  MOVWF  33
02EF:  MOVLW  9A
02F0:  MOVWF  32
02F1:  MOVLW  CA
02F2:  MOVWF  31
02F3:  CLRF   30
02F4:  MOVLW  0A
02F5:  MOVWF  2E
02F6:  MOVF   2B,W
02F7:  BTFSC  03.2
02F8:  INCF   2C,F
02F9:  BSF    03.1
02FA:  MOVLW  27
02FB:  MOVWF  04
02FC:  BCF    03.7
02FD:  MOVF   2A,W
02FE:  MOVWF  37
02FF:  MOVF   29,W
0300:  MOVWF  36
0301:  MOVF   28,W
0302:  MOVWF  35
0303:  MOVF   27,W
0304:  MOVWF  34
0305:  MOVF   33,W
0306:  MOVWF  3B
0307:  MOVF   32,W
0308:  MOVWF  3A
0309:  MOVF   31,W
030A:  MOVWF  39
030B:  MOVF   30,W
030C:  MOVWF  38
030D:  CALL   242
030E:  MOVF   78,W
030F:  MOVF   77,F
0310:  BTFSS  03.2
0311:  GOTO   325
0312:  INCF   2B,W
0313:  SUBWF  2E,W
0314:  BTFSC  03.2
0315:  GOTO   325
0316:  MOVF   2C,W
0317:  BTFSC  03.2
0318:  GOTO   327
0319:  ANDLW  0F
031A:  SUBWF  2E,W
031B:  BTFSC  03.2
031C:  GOTO   31F
031D:  BTFSC  03.0
031E:  GOTO   35B
031F:  BTFSC  2C.7
0320:  GOTO   35B
0321:  BTFSC  2C.6
0322:  GOTO   327
0323:  MOVLW  20
0324:  GOTO   356
0325:  MOVLW  20
0326:  ANDWF  2C,F
0327:  BTFSS  2C.5
0328:  GOTO   336
0329:  BCF    2C.5
032A:  MOVF   2B,W
032B:  BTFSS  03.2
032C:  DECF   2C,F
032D:  MOVF   77,W
032E:  MOVWF  2C
032F:  MOVLW  2D
0330:  BTFSS  0C.4
0331:  GOTO   330
0332:  MOVWF  19
0333:  MOVF   2C,W
0334:  MOVWF  77
0335:  CLRF   2C
0336:  MOVF   2B,W
0337:  SUBWF  2E,W
0338:  BTFSS  03.2
0339:  GOTO   345
033A:  MOVF   77,W
033B:  MOVWF  2C
033C:  MOVLW  2E
033D:  BTFSS  0C.4
033E:  GOTO   33D
033F:  MOVWF  19
0340:  MOVF   2C,W
0341:  MOVWF  77
0342:  MOVLW  20
0343:  ANDWF  2C,F
0344:  MOVLW  00
0345:  MOVLW  30
0346:  BTFSS  2C.5
0347:  GOTO   356
0348:  BCF    2C.5
0349:  MOVF   2B,W
034A:  BTFSS  03.2
034B:  DECF   2C,F
034C:  MOVF   77,W
034D:  MOVWF  2C
034E:  MOVLW  2D
034F:  BTFSS  0C.4
0350:  GOTO   34F
0351:  MOVWF  19
0352:  MOVF   2C,W
0353:  MOVWF  77
0354:  CLRF   2C
0355:  MOVLW  30
0356:  ADDWF  77,F
0357:  MOVF   77,W
0358:  BTFSS  0C.4
0359:  GOTO   358
035A:  MOVWF  19
035B:  BCF    03.1
035C:  MOVF   33,W
035D:  MOVWF  37
035E:  MOVF   32,W
035F:  MOVWF  36
0360:  MOVF   31,W
0361:  MOVWF  35
0362:  MOVF   30,W
0363:  MOVWF  34
0364:  CLRF   3B
0365:  CLRF   3A
0366:  CLRF   39
0367:  MOVLW  0A
0368:  MOVWF  38
0369:  CALL   242
036A:  MOVF   7A,W
036B:  MOVWF  33
036C:  MOVF   79,W
036D:  MOVWF  32
036E:  MOVF   78,W
036F:  MOVWF  31
0370:  MOVF   77,W
0371:  MOVWF  30
0372:  DECFSZ 2E,F
0373:  GOTO   2F9
0374:  BCF    0A.3
0375:  GOTO   41B (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #use delay(crystal=4MHz) 
0376:  MOVLW  27
0377:  MOVWF  04
0378:  BCF    03.7
0379:  MOVF   00,W
037A:  BTFSC  03.2
037B:  GOTO   38A
037C:  MOVLW  01
037D:  MOVWF  78
037E:  CLRF   77
037F:  DECFSZ 77,F
0380:  GOTO   37F
0381:  DECFSZ 78,F
0382:  GOTO   37E
0383:  MOVLW  4A
0384:  MOVWF  77
0385:  DECFSZ 77,F
0386:  GOTO   385
0387:  GOTO   388
0388:  DECFSZ 00,F
0389:  GOTO   37C
038A:  BCF    0A.3
038B:  GOTO   422 (RETURN)
....................  
....................  
.................... #FUSES XT, NOWDT 
.................... #use rs232(baud=9600, xmit=pin_b5, rcv=pin_b2, bits=8, parity=N) 
.................... //#include <LCD.c> 
....................  
.................... void main() {    
038C:  MOVF   03,W
038D:  ANDLW  1F
038E:  MOVWF  03
038F:  MOVLW  19
0390:  BSF    03.5
0391:  MOVWF  19
0392:  MOVLW  A6
0393:  MOVWF  18
0394:  MOVLW  90
0395:  BCF    03.5
0396:  MOVWF  18
0397:  BSF    03.5
0398:  BCF    1F.4
0399:  BCF    1F.5
039A:  MOVF   1B,W
039B:  ANDLW  80
039C:  MOVWF  1B
039D:  MOVLW  07
039E:  MOVWF  1C
039F:  BCF    03.7
....................    int16 q; 
....................    float p; 
....................     
....................    setup_adc_ports(sAN0); 
03A0:  BCF    1F.4
03A1:  BCF    1F.5
03A2:  MOVF   1B,W
03A3:  ANDLW  80
03A4:  IORLW  01
03A5:  MOVWF  1B
....................    setup_adc(ADC_CLOCK_INTERNAL); 
03A6:  BCF    1F.6
03A7:  BCF    03.5
03A8:  BSF    1F.6
03A9:  BSF    1F.7
03AA:  BSF    03.5
03AB:  BSF    1F.7
03AC:  BCF    03.5
03AD:  BSF    1F.0
....................     
....................    for(;;){ 
....................       set_adc_channel(0); 
03AE:  MOVLW  00
03AF:  MOVWF  78
03B0:  MOVF   1F,W
03B1:  ANDLW  C7
03B2:  IORWF  78,W
03B3:  MOVWF  1F
....................       delay_us(10); 
03B4:  MOVLW  03
03B5:  MOVWF  77
03B6:  DECFSZ 77,F
03B7:  GOTO   3B6
....................       q=read_adc(); 
03B8:  BSF    1F.2
03B9:  BTFSC  1F.2
03BA:  GOTO   3B9
03BB:  BSF    03.5
03BC:  MOVF   1E,W
03BD:  BCF    03.5
03BE:  MOVWF  21
03BF:  MOVF   1E,W
03C0:  MOVWF  22
....................       p=5.0*q/1024.0; 
03C1:  MOVF   22,W
03C2:  MOVWF  28
03C3:  MOVF   21,W
03C4:  MOVWF  27
03C5:  GOTO   014
03C6:  CLRF   37
03C7:  CLRF   36
03C8:  MOVLW  20
03C9:  MOVWF  35
03CA:  MOVLW  81
03CB:  MOVWF  34
03CC:  MOVF   7A,W
03CD:  MOVWF  3B
03CE:  MOVF   79,W
03CF:  MOVWF  3A
03D0:  MOVF   78,W
03D1:  MOVWF  39
03D2:  MOVF   77,W
03D3:  MOVWF  38
03D4:  CALL   032
03D5:  MOVF   7A,W
03D6:  MOVWF  2A
03D7:  MOVF   79,W
03D8:  MOVWF  29
03D9:  MOVF   78,W
03DA:  MOVWF  28
03DB:  MOVF   77,W
03DC:  MOVWF  27
03DD:  MOVF   7A,W
03DE:  MOVWF  2E
03DF:  MOVF   79,W
